Scan Code,Age,Gender,Ethnicity,Height cm,Weight kg,Head Circumference,Abdomen Circum Tape Measure,Abdomen Height,Abdomen Rise,Axilla Chest Circumference Tape Measure,Across Axilla Chest Back Length,Across Axilla Chest Front Length,Across Back Tape Measurement,Across Chest Tape Measurement,Ankle Circumference Left,Ankle Circumference Right,Arm Hole Circumference Left,Arm Hole Circumference Right,Arm Length Left,Arm Length Right,Arm Under Length Left,Arm Under Length Right,Back Neck to Back Chest Vertical Length,Back Neck to Shoulder Blade Tape Measure,Back Neck to Back Chest Contour Length,Back Shoulder Width Horizontal,Back Shoulder Width at 45 Degree Angle,Back Shoulder Width Through Back Of Neck,Back Vertical Rise,Bicep Circumference Left,Bicep Circumference Right,Bust Girth With Drop Tape Measure,Bust Prominence Left,Bust Prominence Right,Bust To Bust Length,Calf Circumference Left,Calf Circumference Right,Center Trunk Length Tape Measure,Cervicale to Bust Length Left,Cervicale to Bust Length Right,Chest / Bust Circum Tape Measure,Chin Height,Collar Circumference,Crotch Height,Crotch Length Full,Elbow Circumference Tape Measure Left,Elbow Circumference Tape Measure Right,Elbow Height Left,Elbow Height Right,Elbow Height Waist Tape Measure,Foot Length Left,Foot Length Right,Forearm Circumference Left,Forearm Circumference Right,Front Hip Tape Measure,Front Jacket Tape Measure,Front Shoulder Width,Front Vertical Rise,Front Waist Tape Measure,Half Back Center Tape Measure,Halter,Head Circumference2,Hinged Bust Circumference,Hinged Upper Bust Circumference,Hip Circum Tape Measure,Hips Two Inches Above Crotch,Horizontal Waist Tape Measure,Horizontal Waist Height,Inseam Left,Inseam Right,Knee Circumference Left,Knee Circumference Right,Mid Shoulder Height Left,Mid Shoulder Height Right,Mid Shoulder To Bust Length Left,Mid Shoulder To Bust Length Right,MidThigh Circumference Left,MidThigh Circumference Right,Min Lower Leg Girth Left,Min Lower Leg Girth Right,Min lower leg Height Left,Min lower leg Height Right,Narrow Waist Tape Measure,Neck Circumference,Outside Leg Length Left,Outside Leg Length Right,Over Arm Circum Tape Measure,Pants Waist Tape Measure,Seat Circum Tape Measure,Seat Fold Height,Shoulder Arc Left,Shoulder Arc Right,Shoulder Circumference,Shoulder Length Left,Shoulder Length Right,Shoulder Slope Left,Shoulder Slope Right,Side Back Waist to Floor Left,Side Back Waist to Floor Right,Side Neck to Bust length Left,Side Neck to Bust length Right,Side Neck Trunk Length Tape Measure,Sleeve Length Left,Sleeve Length Right,Stomach FP Circum Tape Measure,Stomach Max Circum Tape Measure,Subject Height,Thigh Circumference Left,Thigh Circumference Right,Thigh Height Left,Thigh Height Right,Underbust Circum Tape Measure,UnderKnee Circumference Left,UnderKnee Circumference Right,UnderKnee Height Left,UnderKnee Height Right,Upper Bust Front Length,Vertical Trunk Circumference Left,Vertical Trunk Circumference Right,Waist at 50%,Narrow Waist,Waist Circum Tape Measure,Waist Height,Wrist Circumference Left,Wrist Circumference Right
27,20,F,A - White ,158.20,72.05,56.00,102.16,85.08,13.84,104.20,46.64,57.49,28.55,45.89,26.64,26.72,46.68,45.65,53.60,53.61,40.10,42.12,26.15,20.44,28.43,40.40,36.85,37.24,18.30,33.09,30.83,102.60,22.82,26.19,16.43,41.26,41.26,142.21,37.53,36.71,106.45,135.53,34.21,71.23,49.61,26.20,26.81,100.76,100.57,89.76,23.93,24.22,26.09,26.46,54.44,71.52,40.38,13.84,50.03,50.27,95.73,48.51,115.86,98.11,109.75,109.64,100.74,89.53,72.33,72.24,41.96,40.52,132.94,133.57,29.19,29.77,51.54,53.03,25.89,26.88,11.61,8.82,87.55,37.11,87.86,87.88,121.30,101.34,106.24,72.65,59.87,59.89,107.69,11.93,11.99,25.02,23.13,90.07,89.97,28.17,29.63,157.63,71.00,71.77,92.39,100.37,158.82,62.84,63.50,66.15,66.15,87.64,40.01,39.67,39.24,39.46,39.74,157.60,158.05,95.73,87.88,99.61,87.60,16.44,17.57
28,20,F,A - White ,158.50,57.15,60.00,92.18,88.32,16.28,87.48,40.56,46.92,26.95,40.54,21.53,21.13,40.04,43.10,55.40,55.14,43.11,43.60,23.84,19.94,25.54,38.75,35.69,35.61,20.03,27.26,26.01,83.76,22.00,22.58,11.97,36.06,35.69,139.50,33.19,34.53,86.37,136.66,34.01,72.04,52.15,24.76,23.80,100.20,99.64,75.17,21.07,19.24,24.40,23.88,50.83,68.21,36.40,16.28,44.94,46.35,79.35,59.35,93.82,86.89,102.40,102.04,89.32,92.07,73.33,72.65,36.10,35.19,132.60,132.73,25.28,25.50,43.52,43.84,21.70,21.31,10.69,10.69,71.79,37.77,90.98,90.43,107.73,92.69,98.22,74.29,54.08,53.21,98.88,11.91,9.53,25.89,25.75,92.51,92.86,23.47,24.75,149.60,71.62,71.76,90.18,88.99,160.34,53.76,56.00,66.96,66.96,76.01,35.18,34.10,39.25,39.10,37.37,148.90,147.32,81.09,71.79,90.56,90.13,16.85,16.01
46,20,F,A - White ,161.90,60.65,57.20,93.57,92.36,17.69,91.15,39.80,50.88,25.40,38.28,24.30,24.52,42.97,41.13,53.82,53.99,40.26,42.22,23.31,18.92,24.01,41.20,36.51,36.51,21.68,30.07,27.22,90.77,27.05,26.43,11.53,36.38,36.62,136.44,35.24,36.01,93.28,138.78,33.00,74.66,56.88,23.77,23.92,105.19,103.44,73.49,22.45,23.00,23.85,24.24,49.97,69.13,36.41,17.69,48.72,43.30,90.71,65.05,105.67,87.26,103.96,103.47,89.45,96.34,75.62,75.42,35.80,36.70,135.96,135.34,27.47,27.43,45.50,45.95,23.48,24.20,11.67,11.83,73.51,36.58,95.25,95.38,112.09,92.09,99.29,75.64,55.34,53.89,99.50,11.45,10.61,17.91,20.38,97.06,97.14,25.40,25.31,152.62,69.64,71.77,93.61,89.15,163.94,57.76,58.71,69.58,69.58,75.63,34.47,34.87,40.71,39.84,38.58,153.60,151.52,81.06,73.57,91.84,94.96,16.25,16.29
52,20,F,A - White ,163.00,49.00,55.70,84.48,92.76,18.04,87.52,41.24,46.01,27.09,37.07,23.41,23.70,41.29,41.43,68.93,68.65,55.82,56.77,19.33,18.05,19.78,36.86,34.22,35.32,22.66,25.61,25.50,81.35,22.00,23.07,13.85,35.81,36.31,134.74,35.03,34.78,86.05,137.66,32.15,74.72,56.89,23.02,22.96,99.42,98.15,72.23,24.38,25.83,21.50,21.55,43.39,68.96,33.18,19.37,40.25,39.68,81.89,53.61,93.19,83.91,89.49,89.00,75.94,97.38,76.44,75.69,37.39,37.66,134.80,133.83,24.28,23.56,41.14,42.20,23.24,23.93,12.05,9.21,62.91,39.28,96.28,96.40,102.35,83.41,87.27,75.45,50.31,49.05,92.56,9.49,9.82,18.62,25.94,98.69,98.57,24.20,24.16,148.17,84.37,85.57,82.72,75.64,165.80,49.80,50.29,69.64,69.64,73.56,35.50,35.84,38.49,38.74,32.61,145.58,145.22,68.23,62.93,79.20,95.89,13.97,19.40
70,20,F,A - White ,166.00,86.35,57.20,109.44,92.92,15.21,113.33,47.96,65.40,30.99,46.83,27.23,27.54,51.09,51.32,50.14,49.72,37.56,37.21,25.49,19.77,27.32,51.21,46.81,45.89,19.95,32.47,33.53,109.96,31.13,33.45,18.26,45.19,45.72,145.71,39.75,39.28,112.36,145.91,35.69,77.70,56.71,27.12,28.01,109.38,108.44,91.62,24.68,25.27,27.11,27.73,57.35,74.58,47.31,15.21,53.35,48.65,91.52,65.17,119.95,109.71,116.11,116.06,103.59,97.66,78.26,78.22,44.78,45.51,142.12,142.13,31.18,31.49,57.44,58.65,27.37,27.48,9.32,12.21,89.82,38.03,96.01,95.72,133.66,107.47,114.31,79.12,62.31,62.18,119.40,15.91,15.26,21.10,19.23,98.57,98.77,30.22,29.28,166.77,72.49,71.25,95.99,103.38,167.82,68.21,70.43,72.62,72.62,89.87,43.05,43.99,42.02,41.52,51.28,169.25,169.60,101.43,90.05,104.05,95.45,16.37,18.26
89,20,F,R - Chinese,172.40,59.95,55.50,84.36,98.02,19.44,95.99,39.02,56.54,28.42,44.88,22.84,22.81,46.06,41.40,58.65,58.72,44.94,45.85,17.96,18.48,18.36,38.14,36.56,36.59,23.04,24.79,25.82,91.40,26.08,25.15,11.88,36.40,35.19,144.43,33.38,32.00,95.26,146.86,30.91,78.57,57.62,22.56,22.76,107.32,109.75,69.06,23.34,24.53,22.13,22.49,44.58,75.23,39.42,19.44,38.10,43.92,81.12,57.88,98.38,91.21,92.99,92.98,79.84,101.61,79.89,79.31,36.30,36.68,142.64,142.85,25.40,25.79,42.66,43.42,20.86,20.98,13.14,12.55,68.96,35.69,100.66,100.28,108.97,84.15,92.56,79.75,47.40,46.77,97.48,12.60,12.60,21.82,17.85,103.29,102.85,23.94,23.76,157.49,75.70,75.39,71.41,79.57,171.12,49.96,50.46,73.49,73.49,80.51,33.69,33.05,40.16,39.12,44.88,156.29,156.85,69.18,69.01,81.32,99.54,16.22,15.56
95,20,F,R - Chinese,175.30,49.30,54.80,74.69,99.50,20.51,90.06,37.59,52.38,24.85,41.32,20.35,21.90,37.15,37.87,57.56,56.00,46.39,44.65,19.62,18.67,20.08,37.51,35.19,35.48,23.58,22.53,22.84,82.92,19.52,23.99,11.64,32.67,32.71,143.94,33.25,33.81,86.93,150.89,30.24,78.99,60.16,21.87,21.96,112.04,111.93,61.87,23.95,24.02,21.83,21.52,42.28,76.81,36.09,20.51,38.00,46.45,80.00,69.25,93.34,83.50,92.49,92.19,69.40,102.57,80.40,80.13,34.39,34.06,144.30,144.49,24.59,25.15,40.65,40.69,20.59,21.60,11.57,13.89,61.68,36.33,102.27,102.20,101.89,74.89,92.43,80.93,47.49,48.01,90.88,10.29,11.11,28.28,27.46,104.97,105.11,23.57,25.17,161.97,74.27,73.07,62.21,69.16,173.56,47.22,47.52,73.91,73.91,74.58,30.68,30.01,41.83,42.19,39.61,157.44,159.29,63.70,61.70,70.39,101.40,16.59,16.01
8,21,F,A - White ,154.80,58.45,53.40,90.01,85.54,16.83,90.98,38.99,51.86,25.01,37.72,25.09,25.70,43.53,43.74,53.56,51.03,39.10,38.10,23.89,20.14,25.36,34.80,32.55,32.31,20.82,31.78,29.44,90.77,25.54,25.06,13.44,37.36,37.75,147.32,35.42,34.06,92.87,138.06,36.01,68.71,56.91,25.42,26.16,99.02,99.64,73.36,24.53,24.26,25.19,25.45,49.88,69.53,37.72,16.83,45.34,45.12,85.93,62.35,98.79,87.08,101.06,101.00,86.81,89.54,69.63,69.67,39.26,39.40,129.28,130.54,27.48,27.99,47.46,48.67,25.43,25.72,11.41,10.98,71.98,36.57,88.20,88.12,112.17,90.55,99.38,70.05,55.00,55.65,99.94,11.25,10.56,24.64,13.68,90.46,90.08,26.42,28.68,155.76,68.83,65.53,89.18,86.51,158.61,58.27,58.74,63.63,63.63,76.09,36.84,37.23,35.95,35.54,39.74,154.27,156.82,78.94,71.99,88.17,87.75,16.83,15.93
11,21,F,A - White ,155.00,52.80,54.50,87.30,85.40,16.47,95.78,38.21,57.59,25.28,42.50,21.78,22.11,45.17,56.42,54.21,52.18,40.82,39.66,21.22,19.08,22.39,35.51,33.58,33.63,20.07,29.93,30.48,88.91,23.92,25.21,14.67,34.30,34.61,137.48,33.27,34.56,94.13,132.49,33.87,68.93,52.97,24.77,24.09,96.61,95.88,73.27,21.49,21.86,24.31,23.98,47.81,68.12,36.12,16.47,47.53,28.47,93.11,68.19,98.29,89.61,96.21,96.18,84.35,88.99,69.88,69.61,34.23,33.79,128.13,126.96,26.17,24.72,43.89,43.01,21.42,21.57,11.27,10.80,72.68,38.86,88.19,88.49,106.38,88.91,95.39,70.35,50.43,48.49,94.32,10.01,9.32,25.43,30.22,89.61,89.47,24.15,24.90,148.18,68.52,68.92,72.53,84.11,154.51,55.08,54.65,63.85,63.85,74.58,33.50,32.74,37.83,37.58,42.82,148.64,146.54,75.91,72.75,85.44,87.93,16.28,15.83
23,21,F,A - White ,157.80,51.50,58.00,87.48,85.13,14.89,90.01,42.77,46.97,29.67,37.52,22.43,22.60,41.95,42.91,52.15,53.54,39.10,43.09,23.09,19.64,24.18,35.98,33.29,33.32,18.34,25.53,23.06,85.96,23.40,24.61,12.60,35.80,34.87,134.44,33.50,34.76,89.41,134.90,33.31,70.24,49.14,23.23,22.38,98.45,95.26,70.42,24.77,25.19,22.90,21.89,46.95,67.84,34.10,14.89,42.18,35.40,84.68,61.82,97.78,84.98,96.25,95.39,81.80,88.58,71.36,71.43,38.09,37.36,131.29,129.77,26.46,24.84,43.79,42.99,22.56,22.26,12.90,12.90,69.70,37.95,87.44,87.37,102.34,87.85,93.87,70.97,52.76,50.84,93.46,9.68,9.12,25.83,30.66,89.54,89.79,25.96,24.06,149.00,66.18,70.72,80.67,81.52,160.47,52.41,52.98,65.16,65.16,74.77,35.49,34.64,36.29,36.05,32.91,149.75,146.55,73.21,69.73,82.88,87.08,16.51,15.43
48,21,F,A - White ,162.40,66.05,54.90,93.00,93.11,18.20,96.91,38.54,58.14,25.18,42.15,25.47,25.28,50.42,46.03,53.01,52.53,39.45,39.38,22.58,19.05,23.52,39.59,37.23,36.94,22.12,33.64,31.69,93.78,27.23,22.92,13.95,39.19,39.10,136.79,34.59,33.99,96.37,140.57,32.16,74.90,57.05,28.30,27.90,103.63,104.40,74.26,23.16,23.75,27.22,27.02,53.46,72.38,40.22,18.20,45.34,44.20,84.83,63.53,103.72,92.17,106.64,105.87,88.75,97.02,76.59,76.01,38.01,37.75,135.77,136.30,27.13,27.38,49.73,49.22,24.07,25.29,11.75,11.55,74.16,35.65,95.74,95.57,114.17,93.27,105.28,75.76,52.47,52.07,101.27,12.98,11.95,23.08,19.48,98.22,97.98,25.71,25.32,154.11,70.59,69.62,74.01,88.51,162.87,61.56,61.12,69.82,69.82,79.41,37.38,36.26,40.85,40.34,43.31,151.94,154.81,84.43,74.24,90.95,95.32,17.28,16.65
56,21,F,A - White ,163.60,47.65,54.00,75.89,92.27,18.50,79.06,35.66,43.18,24.24,38.86,24.48,24.11,43.50,38.37,51.53,51.05,40.47,41.74,20.33,18.61,20.97,37.17,35.15,35.32,21.81,25.53,24.96,76.53,19.29,21.73,12.66,34.25,34.59,137.66,31.95,32.17,79.12,140.41,31.99,73.77,53.97,24.22,23.81,104.56,103.63,64.41,24.97,25.17,23.59,24.07,44.24,69.74,38.13,18.71,38.25,43.16,76.68,64.43,83.55,78.18,92.00,90.21,71.26,95.58,74.87,74.47,34.57,34.99,135.20,135.28,22.49,24.09,41.95,42.65,23.62,23.92,11.52,13.78,63.35,38.49,94.76,94.90,96.72,77.75,87.66,73.93,48.06,48.21,89.75,11.06,10.31,26.33,27.53,96.90,96.91,22.26,21.14,149.10,67.76,67.52,64.59,70.99,162.45,50.04,50.81,68.69,68.69,70.15,33.06,32.81,38.22,38.03,35.93,145.06,146.49,64.09,63.37,72.98,94.44,16.89,16.89
58,21,F,A - White ,164.20,47.20,54.80,79.73,91.80,17.04,81.77,39.53,42.24,25.72,33.76,22.45,22.37,38.69,39.16,53.28,53.22,41.50,42.74,22.13,19.62,23.59,36.95,34.62,34.96,20.19,24.11,23.73,76.53,21.90,20.60,12.48,33.83,34.27,131.07,31.54,31.28,80.27,139.52,32.92,74.76,51.73,22.46,22.32,103.87,102.65,63.01,24.92,24.24,22.33,22.25,44.76,67.08,37.45,17.04,38.21,45.12,75.85,66.66,87.03,80.85,90.69,88.80,74.99,94.95,76.26,75.79,34.85,34.99,135.51,135.53,23.65,23.41,40.94,42.07,20.71,21.75,13.20,13.01,63.20,37.71,93.94,93.97,98.15,79.88,87.49,74.92,50.83,50.39,92.24,11.60,10.66,23.88,27.56,96.74,96.52,20.57,22.35,146.75,68.88,68.88,78.37,74.59,160.88,47.73,48.60,69.68,69.68,67.26,32.14,32.13,39.46,38.67,32.48,143.94,144.14,66.45,63.32,76.70,93.57,16.05,15.79
60,21,F,A - White ,164.50,67.20,55.00,94.73,91.13,16.89,98.39,39.89,58.14,25.36,50.07,26.44,26.30,46.51,42.41,56.00,54.52,41.64,41.93,19.84,19.24,20.88,35.67,32.69,32.73,20.94,30.80,29.21,97.57,26.05,26.00,10.36,39.84,39.15,144.67,32.89,32.48,100.69,142.86,33.55,74.24,52.36,26.36,26.18,108.94,109.26,81.81,22.39,23.22,26.89,25.79,51.99,74.96,36.37,16.89,46.64,38.49,87.49,58.42,106.67,92.90,106.49,106.44,91.13,95.17,75.15,74.88,39.33,38.76,140.05,140.16,25.74,26.19,47.94,47.62,25.83,26.61,12.15,9.45,79.42,36.45,93.97,93.93,114.46,93.64,104.79,75.71,49.48,49.67,99.80,10.93,10.71,15.76,16.74,95.94,95.82,24.01,22.26,160.59,70.84,69.68,83.64,90.83,170.20,59.06,58.10,69.16,69.16,83.07,38.38,37.66,40.06,40.26,42.04,160.21,160.64,82.26,79.53,91.51,93.36,17.11,17.01
72,21,F,A - White ,166.10,58.55,53.00,81.33,96.11,20.61,90.85,38.95,51.69,26.61,43.36,24.02,25.23,41.61,40.85,51.12,52.98,39.87,41.83,21.83,19.47,22.82,41.23,37.19,37.15,23.88,27.13,25.69,87.34,26.38,23.98,13.88,38.25,37.83,144.77,32.72,32.45,89.83,144.22,30.87,75.50,59.02,23.30,23.43,109.39,106.76,68.75,24.94,24.72,22.87,23.15,51.89,71.38,38.55,20.61,39.86,44.75,79.82,62.68,96.77,86.54,106.44,104.13,75.76,99.38,76.60,76.27,38.33,37.78,140.20,139.56,25.70,23.65,49.28,49.69,24.22,25.48,11.12,11.12,66.89,35.38,99.07,98.80,107.58,82.99,105.37,75.66,51.78,50.15,96.43,13.01,10.80,22.19,24.43,101.08,100.88,24.25,23.02,155.33,68.41,70.30,80.18,75.51,166.82,59.54,59.41,70.42,70.42,75.39,37.25,36.07,40.93,41.01,39.88,154.28,154.18,74.04,66.97,77.89,97.96,15.98,16.52
90,21,F,A - White ,172.60,77.75,57.20,103.64,93.08,13.14,100.44,47.08,53.38,29.70,44.57,28.33,28.26,49.60,49.86,59.00,58.56,44.81,44.77,27.63,19.22,28.93,43.68,41.37,41.18,17.56,31.89,33.08,96.44,27.42,26.76,15.26,39.77,39.78,147.97,37.84,39.11,100.66,149.31,35.03,79.94,49.37,26.61,26.81,111.97,108.49,83.00,23.61,24.54,26.53,26.62,51.42,73.79,46.37,13.14,50.79,54.54,100.85,68.55,108.48,99.94,110.15,109.94,103.06,97.50,80.51,80.36,39.45,39.90,145.82,144.88,30.13,29.62,51.03,51.44,26.35,26.57,10.81,10.76,82.52,38.87,95.40,95.87,123.09,104.35,109.36,81.09,61.32,59.89,113.93,13.72,13.57,22.45,27.94,98.03,97.84,28.56,27.98,164.60,77.56,79.60,102.73,102.72,174.94,64.17,65.49,74.86,74.86,83.55,38.02,37.85,42.30,41.94,41.52,164.97,163.27,93.64,82.60,101.90,95.53,17.09,17.16
93,21,F,A - White ,174.10,64.85,55.50,89.48,94.49,17.53,92.64,41.60,51.06,28.18,44.56,24.63,25.12,41.47,42.32,54.64,54.99,41.97,42.54,22.38,18.95,23.09,42.21,39.34,39.24,21.14,25.90,27.10,88.12,22.24,24.02,11.30,39.10,39.01,148.65,35.47,36.08,91.45,150.41,32.20,76.96,54.40,23.29,23.59,113.28,111.62,75.39,25.14,25.78,23.09,23.28,50.46,75.98,41.63,17.53,45.58,50.27,83.08,66.11,99.28,90.61,102.87,102.43,87.28,98.10,78.45,78.29,38.65,38.57,145.09,145.05,27.04,27.64,48.54,49.18,23.99,24.81,14.10,13.99,72.25,38.93,97.07,97.29,112.09,91.31,99.77,77.78,55.02,53.36,102.33,13.37,12.58,22.93,22.00,98.99,98.78,26.52,24.84,165.45,72.29,74.15,86.75,86.92,173.00,56.54,56.94,71.88,71.88,81.77,36.61,35.72,42.26,42.14,40.91,161.69,163.68,74.54,72.29,88.48,96.91,16.82,17.28
98,21,F,A - White ,176.80,58.65,55.10,85.99,101.15,18.31,83.53,35.39,47.98,27.22,42.85,25.32,25.46,45.26,44.45,58.49,61.08,46.96,48.90,22.62,18.60,23.21,44.23,41.88,42.03,21.77,27.18,26.75,81.91,21.25,24.23,13.21,37.21,37.08,144.59,35.02,34.88,83.77,154.15,31.81,82.84,56.82,24.12,24.90,111.39,109.58,68.73,24.49,26.28,23.56,23.48,50.12,73.73,42.09,18.31,39.13,47.90,86.13,66.69,87.50,82.31,101.80,100.45,80.02,104.61,84.13,83.91,37.72,36.24,148.38,147.68,24.89,24.61,45.39,45.00,24.80,24.33,12.50,12.50,66.16,37.62,103.44,103.76,105.53,85.21,98.86,83.00,54.62,52.29,99.65,15.06,12.50,26.56,28.67,107.35,106.16,25.16,24.99,162.06,78.15,80.09,66.87,79.56,175.97,54.82,56.37,77.76,77.76,72.26,35.59,34.48,42.65,43.51,41.59,157.02,158.78,70.42,66.18,80.93,103.04,17.20,18.32
9,21,F,R - Chinese,154.80,47.75,53.80,77.32,83.27,17.83,88.03,37.62,50.40,25.44,40.43,24.93,24.95,41.38,40.77,48.80,48.16,37.37,36.57,18.80,18.19,19.32,35.59,34.16,34.45,22.42,27.86,26.53,82.21,20.82,22.54,10.78,36.10,36.51,145.14,30.57,33.34,85.81,131.91,31.00,65.44,57.67,23.22,23.12,100.55,98.98,70.81,21.00,22.68,23.01,22.77,44.27,71.47,36.12,19.42,35.59,43.46,88.98,58.82,89.61,85.81,91.43,90.20,69.31,87.86,65.72,65.76,35.79,36.11,126.94,126.26,23.99,23.73,44.14,45.42,24.29,24.91,10.81,10.71,63.83,34.03,86.78,86.88,102.25,76.92,89.36,66.02,45.87,43.41,93.48,11.61,9.09,20.19,21.03,89.99,89.35,22.59,23.30,150.86,63.34,64.80,68.84,69.12,155.08,51.93,52.84,60.36,60.36,78.36,34.08,34.42,35.33,34.80,39.90,149.69,150.63,63.69,63.85,71.57,86.47,16.00,15.76
13,21,F,R - Chinese,155.40,49.35,55.00,113.16,85.81,17.60,88.32,38.97,48.78,22.28,34.38,22.94,22.53,38.38,38.16,52.62,24.81,39.28,13.99,23.62,19.46,26.54,24.49,23.25,7.05,20.50,26.89,26.60,94.65,23.86,28.08,12.54,34.85,34.52,145.10,42.95,93.87,95.38,132.71,31.06,68.21,52.12,23.15,29.64,102.46,112.98,94.92,23.36,24.91,23.05,28.05,63.45,66.41,30.91,17.60,57.78,47.51,139.04,58.32,98.81,85.73,133.69,131.31,109.51,88.71,70.00,69.40,36.90,37.61,129.29,129.48,26.11,23.99,43.41,42.05,21.30,22.30,11.29,11.04,93.05,74.54,87.61,91.71,103.13,116.82,132.39,70.17,53.02,50.46,92.49,10.00,4.17,14.78,20.38,89.98,88.71,25.30,21.63,150.55,62.36,40.60,95.52,108.82,156.74,51.17,50.11,63.13,63.13,93.07,34.35,34.00,35.49,34.63,34.66,149.79,150.33,101.97,93.17,111.55,87.62,16.26,20.31
29,21,F,R - Chinese,158.80,55.45,57.10,86.62,84.98,17.64,89.00,41.12,47.84,27.45,37.51,24.89,25.12,40.95,40.59,54.36,54.99,40.08,42.08,21.04,18.69,21.86,36.36,33.79,34.13,21.15,28.90,26.44,85.09,22.84,22.07,11.91,36.16,36.73,142.60,32.13,33.46,87.16,132.81,31.56,67.35,53.64,24.26,23.21,97.46,96.37,71.12,22.94,23.02,24.00,23.35,48.70,69.93,33.09,17.64,43.46,45.12,84.08,67.63,93.41,83.89,98.49,98.32,80.95,88.50,68.72,68.64,37.59,37.00,129.26,128.09,24.96,23.25,44.20,43.84,23.50,23.67,11.24,11.03,70.68,35.50,87.58,87.45,103.28,86.55,96.71,68.70,49.49,46.86,95.89,10.61,9.33,24.83,27.06,89.74,89.71,24.42,23.79,150.09,68.49,70.59,69.79,80.65,159.74,53.05,53.78,62.27,62.27,74.58,35.06,34.20,35.49,35.82,33.10,150.22,148.34,74.89,70.71,82.06,87.04,16.81,16.06
37,21,F,R - Chinese,160.10,49.90,54.50,79.52,89.53,18.14,81.92,36.16,45.51,23.90,38.53,22.90,22.86,38.03,38.90,52.34,51.04,39.85,39.05,20.12,18.97,21.10,32.69,31.32,31.44,22.63,25.85,25.75,79.15,20.74,20.74,10.39,36.34,37.48,137.96,30.74,32.29,80.84,136.42,32.87,71.39,56.25,23.87,23.20,105.26,103.83,67.81,22.12,23.58,23.33,23.11,46.02,69.95,35.96,19.41,40.47,43.32,74.45,58.10,86.58,79.96,94.16,93.51,74.05,94.02,72.48,72.05,35.29,35.08,133.68,133.23,24.51,24.46,42.07,41.69,22.45,22.56,11.43,11.36,66.80,37.49,93.25,93.47,98.45,80.68,90.72,72.26,47.81,47.46,88.58,10.27,10.02,17.03,24.15,94.66,94.86,21.22,21.61,150.80,65.17,66.64,77.64,73.81,159.68,50.96,50.88,66.31,66.31,73.94,35.28,35.06,41.53,41.72,35.19,149.30,148.57,68.63,66.89,75.74,92.78,16.22,15.25
53,21,F,R - Chinese,163.00,74.40,56.20,106.59,87.27,14.76,102.18,47.80,54.40,29.96,40.02,28.02,27.52,54.85,50.88,54.36,53.24,39.43,39.22,25.15,18.81,26.65,39.58,36.58,37.61,23.03,36.41,36.15,100.41,24.98,25.95,17.58,39.15,39.96,146.75,38.84,41.99,101.47,141.64,46.99,72.51,63.74,30.44,28.76,104.22,104.76,83.26,22.46,23.07,27.91,27.94,55.70,72.09,37.06,18.50,49.00,46.32,120.69,58.21,108.54,98.27,111.30,111.20,92.30,95.54,72.63,73.23,40.95,40.91,136.18,135.52,28.44,28.11,52.62,53.93,26.53,25.65,10.10,10.14,83.38,49.17,94.33,94.40,118.80,100.24,108.75,73.83,58.32,55.37,107.99,10.70,6.97,26.61,21.78,96.78,96.85,28.45,28.75,163.42,70.84,69.98,89.68,92.05,165.66,64.23,66.43,67.43,67.43,87.38,38.30,39.12,37.36,38.09,37.12,164.09,163.96,89.73,83.39,94.77,93.86,19.72,19.19
57,21,F,R - Chinese,163.70,57.80,56.40,77.76,92.34,20.18,95.25,37.69,57.30,25.58,48.63,24.39,24.52,41.00,44.54,54.03,51.50,40.32,38.97,19.35,18.03,19.57,36.88,35.95,35.01,23.56,27.37,28.66,88.72,22.44,24.24,11.61,39.36,40.04,147.30,33.63,35.11,93.72,141.41,31.85,72.16,60.09,24.00,24.94,107.28,105.31,70.10,22.63,23.75,24.17,24.13,48.71,75.59,40.84,20.18,39.03,43.90,83.24,60.31,96.93,90.59,97.42,96.72,73.31,95.72,73.20,73.05,39.63,38.70,135.20,134.92,27.15,26.61,49.96,49.93,23.72,24.24,11.32,11.16,66.66,35.15,95.10,95.11,107.45,80.87,93.43,72.91,47.80,47.53,97.28,11.73,11.78,17.46,18.93,96.64,96.71,24.84,24.73,158.10,68.98,69.32,69.59,73.10,162.60,56.12,57.12,67.08,67.08,80.23,37.44,37.12,38.76,39.53,45.42,157.06,157.04,67.17,66.71,74.98,94.52,17.16,17.65
59,21,F,R - Chinese,164.40,53.25,55.90,86.40,91.90,18.45,86.26,22.02,63.82,22.41,46.62,23.57,23.52,51.58,43.93,52.68,49.27,38.05,37.21,21.08,18.25,21.79,41.43,36.72,36.82,22.39,29.88,25.89,84.46,21.20,24.04,13.65,35.70,36.04,147.37,33.89,34.40,87.01,143.44,33.88,73.45,57.30,23.57,23.52,108.42,107.70,69.94,21.15,22.01,23.07,23.52,46.04,72.55,34.99,18.45,42.45,45.34,84.84,57.11,88.88,82.17,96.16,96.03,80.68,95.84,73.84,74.34,36.37,35.59,136.42,135.71,23.19,24.51,45.91,45.84,23.25,22.90,11.70,11.85,69.01,39.01,94.73,94.56,106.09,85.73,94.86,74.46,47.99,48.50,98.86,9.14,10.62,18.43,28.10,97.15,96.85,23.43,24.27,157.01,67.61,67.26,68.69,80.35,165.97,53.89,54.40,68.37,68.37,74.71,34.11,34.07,38.44,39.22,63.39,154.33,154.53,73.13,69.03,82.84,94.04,15.32,15.64
